City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,1,EC,82.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,6,BR,77.47,broken clouds,-27.4556,-53.9319,Hotel Imperial
9,9,US,75.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
12,12,RE,79.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
21,21,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
23,23,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
27,27,SB,76.53,overcast clouds,-8.7676,160.7034,Auki Motel
29,29,PF,75.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
31,31,MR,85.93,clear sky,18.0858,-15.9785,HOTEL IMAN
32,32,BR,81.55,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
35,35,ID,79.41,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
37,37,SO,78.08,clear sky,9.4942,50.8122,JABIR HOTEL
38,38,PF,79.77,light rain,-23.1203,-134.9692,People ThankYou
43,43,CN,75.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
44,44,BR,89.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
46,46,HK,75.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
52,52,GA,81.05,broken clouds,-3.432,10.6554,LIKWALE LODGE
61,61,PF,77.83,clear sky,-9.8,-139.0333,Villa Enata
62,62,MZ,76.28,moderate rain,-23.865,35.3833,Oceano
63,63,UY,79.9,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
71,71,IN,82.54,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
73,73,AU,82.53,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
79,79,PA,80.83,broken clouds,9.5167,-79.0333,Río Nabagana
80,80,BR,84.92,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
85,85,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
91,91,MX,79.11,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
97,97,IN,81.77,clear sky,26.2167,81.2333,Hotel Ashirwad Inn
101,101,LK,75.81,overcast clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
105,105,BR,87.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
106,106,BR,78.4,overcast clouds,-2.9667,-47.4833,INOVA
110,110,US,75.74,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
113,113,PK,82.74,clear sky,30.44,72.3543,Fateh Din Colony
116,116,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
119,119,SA,79.05,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
120,120,PE,77.68,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
123,123,ZA,78.31,clear sky,-29.6641,22.7474,Avenue GuestHouse
128,128,GH,84.43,overcast clouds,4.8845,-1.7554,Raybow International Hotel
137,137,BR,83.05,light rain,-3.9014,-38.3911,Pousada Rua Camurupim
139,139,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
145,145,MY,79.16,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
147,147,TH,86.49,broken clouds,17.316,99.8319,Boon Bunleng Resort
151,151,PG,82.42,broken clouds,-2.5744,150.7967,Nusa Island Retreat
152,152,CO,85.98,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
160,160,CR,82.29,broken clouds,10.0,-83.0333,Hotel Playa Bonita
164,164,PG,83.01,overcast clouds,-10.6167,150.6667,Nuli Sapi
166,166,PF,80.51,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
168,168,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
173,173,AR,82.42,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
175,175,MR,81.05,clear sky,20.5169,-13.0499,Oumou Elghoura
180,180,SL,84.11,broken clouds,7.5264,-12.505,Bonthe Holiday Village
184,184,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
199,199,MV,84.43,overcast clouds,-0.6,73.0833,Scoop Guest House
200,200,VU,80.37,overcast clouds,-19.55,169.2667,Tanna Lodge
205,205,PH,77.63,moderate rain,15.0286,120.6898,Maharlika Hostel
206,206,VE,80.64,scattered clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
210,210,BR,76.8,overcast clouds,-30.1811,-50.2056,Hotel Castelo
212,212,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
213,213,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
218,218,NC,82.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
220,220,AR,84.81,clear sky,-38.5473,-58.7368,dyd -mar Hotel
223,223,MX,80.55,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
231,231,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
232,232,BR,86.59,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
233,233,UG,78.03,broken clouds,0.7697,33.6131,ROMA GUEST HOUSE
235,235,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
243,243,ID,78.58,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
247,247,PA,80.73,broken clouds,9.55,-79.65,Scuba Portobelo
252,252,PF,80.29,few clouds,-17.7333,-149.15,Pension Oaoa
257,257,MX,82.8,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
259,259,MU,81.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
261,261,TZ,76.24,scattered clouds,-2.5167,32.9,Gold Crest Hotel
266,266,CL,75.22,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
271,271,MG,78.39,broken clouds,-24.7,44.75,Angora Hotel
275,275,GY,80.92,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
277,277,BR,89.76,scattered clouds,-4.2761,-55.9836,Hotel Campos
281,281,PG,82.27,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
283,283,PF,81.12,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
289,289,NC,78.71,moderate rain,-20.5667,164.2833,Le Monitel
292,292,AR,80.08,clear sky,-43.3002,-65.1023,Hosteria Sampedro
295,295,TH,87.46,broken clouds,17.25,99.6667,ฐานทัพ4เรนเจอร์RG
297,297,LK,80.46,moderate rain,6.0367,80.217,Amangalla
299,299,BR,83.91,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
300,300,MX,80.8,clear sky,14.9833,-92.1667,Luna Maya Hostel & Wellness
301,301,BR,86.09,scattered clouds,-3.2033,-52.2064,Requinte Hotel
302,302,TC,77.97,clear sky,21.4612,-71.1419,Osprey Beach Hotel
312,312,TD,88.97,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
314,314,AR,83.57,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
319,319,GH,83.93,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
321,321,PG,78.75,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
322,322,TZ,82.15,scattered clouds,-7.9139,39.6668,Bustani B&B
342,342,BR,82.51,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
349,349,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
350,350,IR,79.77,clear sky,29.106,58.357,Bam Tourist Hotel
352,352,SO,79.16,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
354,354,BR,79.32,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
362,362,GD,84.97,few clouds,12.1646,-61.7296,Rumboat Retreat
367,367,AR,82.29,clear sky,-34.6534,-58.6198,Hotel Morón
370,370,NC,80.06,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
372,372,SO,80.38,clear sky,2.7809,45.5005,hantiwadaag village part one
375,375,OM,85.17,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
378,378,PG,78.17,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
381,381,DO,84.24,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
383,383,ID,79.97,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
387,387,SB,78.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
388,388,UG,76.62,overcast clouds,0.7025,32.8886,Flamingo Hotel
393,393,UY,83.7,clear sky,-34.4833,-54.3333,Hotel Arrarte
394,394,SV,87.76,clear sky,13.5928,-89.8275,Laureles
395,395,VE,82.67,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
401,401,LK,78.87,overcast clouds,6.1241,81.1185,Bungalow 63
405,405,MG,75.61,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
407,407,GF,85.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
408,408,IN,80.67,overcast clouds,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
417,417,BR,84.18,light rain,-7.5061,-63.0208,Corrêa Hotel
424,424,GA,82.11,broken clouds,-0.7193,8.7815,Fengshui Residence
427,427,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
428,428,ID,80.73,light rain,5.8933,95.3214,Hotel Citra
434,434,KM,83.01,broken clouds,-12.28,43.7425,Auberge les abou
436,436,CI,83.53,overcast clouds,4.423,-7.3528,hotêl doufoulougou
439,439,IN,78.94,clear sky,20.7141,70.9822,Hotel Relax Inn
440,440,AU,78.64,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
442,442,BW,78.13,overcast clouds,-19.9833,23.4167,Enviro Villa
444,444,AO,75.4,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
446,446,PA,82.38,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
448,448,SB,80.2,overcast clouds,-8.103,156.8419,Imagination Island
452,452,ZM,81.37,light rain,-17.2614,27.4618,Lakeview Lodge
454,454,TZ,81.73,few clouds,-6.7,38.7333,Amazon Lodge..
456,456,LK,78.04,overcast clouds,7.4167,81.8167,VS Villa
463,463,AU,76.68,broken clouds,-21.15,149.2,International Lodge Motel
464,464,BR,89.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
465,465,UG,78.31,overcast clouds,0.2958,30.1804,Hima Cement Limited Guest House
470,470,SS,85.14,overcast clouds,4.095,30.6779,City Link Hotel
473,473,MX,80.62,broken clouds,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
476,476,IN,77.2,few clouds,23.1,81.6833,PWD vishramgruh GUEST HOUSE
479,479,AR,85.28,clear sky,-43.249,-65.3051,Hotel Touring Club
481,481,AR,81.88,clear sky,-29.15,-59.65,Grand Hotel
490,490,CO,82.36,overcast clouds,0.9703,-76.5858,Hotel Campo Verde
491,491,GA,81.21,light rain,0.5738,12.8642,Hôtel
495,495,PH,77.94,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
499,499,IN,79.9,clear sky,16.9833,73.3,Hotel Landmark
502,502,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
505,505,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
506,506,AU,83.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
507,507,BR,86.4,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
509,509,BD,75.22,clear sky,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
515,515,OM,81.19,clear sky,22.5667,59.5289,Sur Plaza Hotel
516,516,ID,80.15,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
520,520,EC,83.98,few clouds,-0.95,-80.7333,Balandra Hotel
524,524,AU,87.85,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
525,525,BR,85.87,clear sky,-15.6467,-56.1325,Hotel Express
526,526,PK,82.36,clear sky,31.9132,74.5176,مسجد عمر فاروق
537,537,ID,79.39,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
540,540,MG,78.91,light rain,-14.2667,50.1667,Melrose
542,542,BR,81.46,overcast clouds,-2.8856,-40.12,castelo pizzaria
544,544,HN,79.99,few clouds,16.45,-85.85,Villa on Dunbar Rock
546,546,IN,82.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
550,550,IN,84.6,overcast clouds,28.1,76.2833,Andaaz Hotel ( OYO 87549)
552,552,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
558,558,BR,84.42,clear sky,-23.7869,-54.2836,Villa Verde Hotel
562,562,PG,76.69,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
569,569,CD,87.87,broken clouds,0.5167,25.2,Grand Ramela Hotel
571,571,BR,87.93,scattered clouds,-19.3911,-40.0722,Hotel Conceição
580,580,EC,81.27,light rain,0.6,-80.0333,Quinta Samay
583,583,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
585,585,TZ,78.94,light rain,-4.9333,38.9333,B Farm
586,586,SO,88.21,clear sky,4.1213,43.8894,Banjanay Hotel
591,591,ZA,84.58,few clouds,-28.4478,21.2561,River Place Manor
595,595,UG,76.87,broken clouds,0.9161,31.7742,Marie Lustenberger Guest House
600,600,MU,80.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
601,601,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
603,603,LK,78.26,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
606,606,BR,79.99,light rain,-3.0189,-41.1361,Pousada barroquinha
611,611,TH,78.67,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
619,619,MX,78.19,overcast clouds,27.0167,-108.9333,Luz del Sol
620,620,BW,81.43,scattered clouds,-21.5667,21.7833,Ghanzi Farmhouse
624,624,VN,78.67,overcast clouds,10.346,107.0843,Seaside Resort
626,626,AF,80.56,clear sky,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
629,629,PH,80.65,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
631,631,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
632,632,IN,87.24,broken clouds,16.7,78.9333,Vishnu Priya Ac Lodge
635,635,DO,84.85,clear sky,18.2833,-70.3333,Hospedaje Henriquez
637,637,ID,75.24,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
640,640,BR,83.46,light rain,-8.8978,-35.1478,Crôa Mares Hotel
645,645,CN,76.06,overcast clouds,22.5455,114.0683,Grand Skylight
646,646,MV,83.44,overcast clouds,5.6667,73.0,Ungoofaaru Inn
648,648,AO,84.24,scattered clouds,-17.0667,15.7333,COMBUESA
649,649,BR,86.05,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
657,657,NE,81.27,clear sky,18.6853,12.9164,Expeditions Ténére voyages
662,662,RE,80.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
663,663,IN,75.88,clear sky,24.2167,84.8667,GOPI BHOJNALAY
670,670,AU,89.85,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
673,673,ID,75.92,scattered clouds,-4.9408,122.5276,La Ode Husein
678,678,ID,76.12,few clouds,-3.945,122.4989,Hotel Wixel
681,681,MX,80.6,scattered clouds,20.05,-90.2333,Hotel Mangrove King Fishing
682,682,GF,79.84,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
683,683,MZ,80.55,scattered clouds,-17.8786,36.8883,Hotel Flamingo
685,685,TZ,75.9,moderate rain,-6.3667,37.3667,Juma lubelwa
